INFO ESPHome 2025.10.4
INFO Reading configuration meater.yaml...
INFO Generating C++ source...
INFO Compiling app...
Processing meater (board: esp32-c3-devkitm-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/54.03.21-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
INFO Package configuration completed successfully
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
 [?25lDownloading  [------------------------------------]    0% [?25lDownloading  [##----------------------------------]    7% [?25lDownloading  [#####-------------------------------]   14% [?25lDownloading  [#######-----------------------------]   21% [?25lDownloading  [##########--------------------------]   28% [?25lDownloading  [############------------------------]   36% [?25lDownloading  [###############---------------------]   43% [?25lDownloading  [##################------------------]   50% [?25lDownloading  [####################----------------]   57% [?25lDownloading  [#######################-------------]   64% [?25lDownloading  [#########################-----------]   72% [?25lDownloading  [############################--------]   79% [?25lDownloading  [###############################-----]   86% [?25lDownloading  [#################################---]   93% [?25lDownloading  [####################################]  100%[?25h
 [?25lUnpacking  [------------------------------------]    0% [?25lUnpacking  [------------------------------------]    1% [?25lUnpacking  [------------------------------------]    2% [?25lUnpacking  [#-----------------------------------]    4% [?25lUnpacking  [#-----------------------------------]    5% [?25lUnpacking  [##----------------------------------]    6% [?25lUnpacking  [##----------------------------------]    8% [?25lUnpacking  [###---------------------------------]    9% [?25lUnpacking  [###---------------------------------]   10% [?25lUnpacking  [####--------------------------------]   12% [?25lUnpacking  [####--------------------------------]   13% [?25lUnpacking  [#####-------------------------------]   14% [?25lUnpacking  [#####-------------------------------]   16% [?25lUnpacking  [######------------------------------]   17% [?25lUnpacking  [######------------------------------]   18% [?25lUnpacking  [#######-----------------------------]   20% [?25lUnpacking  [#######-----------------------------]   21% [?25lUnpacking  [########----------------------------]   22% [?25lUnpacking  [########----------------------------]   24% [?25lUnpacking  [#########---------------------------]   25% [?25lUnpacking  [#########---------------------------]   27% [?25lUnpacking  [##########--------------------------]   28% [?25lUnpacking  [##########--------------------------]   29% [?25lUnpacking  [###########-------------------------]   31% [?25lUnpacking  [###########-------------------------]   32% [?25lUnpacking  [############------------------------]   33% [?25lUnpacking  [############------------------------]   35% [?25lUnpacking  [#############-----------------------]   36% [?25lUnpacking  [#############-----------------------]   37% [?25lUnpacking  [##############----------------------]   39% [?25lUnpacking  [##############----------------------]   40% [?25lUnpacking  [###############---------------------]   41% [?25lUnpacking  [###############---------------------]   43% [?25lUnpacking  [################--------------------]   44% [?25lUnpacking  [################--------------------]   45% [?25lUnpacking  [#################-------------------]   47% [?25lUnpacking  [#################-------------------]   48% [?25lUnpacking  [##################------------------]   50% [?25lUnpacking  [##################------------------]   51% [?25lUnpacking  [##################------------------]   52% [?25lUnpacking  [###################-----------------]   54% [?25lUnpacking  [###################-----------------]   55% [?25lUnpacking  [####################----------------]   56% [?25lUnpacking  [####################----------------]   58% [?25lUnpacking  [#####################---------------]   59% [?25lUnpacking  [#####################---------------]   60% [?25lUnpacking  [######################--------------]   62% [?25lUnpacking  [######################--------------]   63% [?25lUnpacking  [#######################-------------]   64% [?25lUnpacking  [#######################-------------]   66% [?25lUnpacking  [########################------------]   67% [?25lUnpacking  [########################------------]   68% [?25lUnpacking  [#########################-----------]   70% [?25lUnpacking  [#########################-----------]   71% [?25lUnpacking  [##########################----------]   72% [?25lUnpacking  [##########################----------]   74% [?25lUnpacking  [###########################---------]   75% [?25lUnpacking  [###########################---------]   77% [?25lUnpacking  [############################--------]   78% [?25lUnpacking  [############################--------]   79% [?25lUnpacking  [#############################-------]   81% [?25lUnpacking  [#############################-------]   82% [?25lUnpacking  [##############################------]   83% [?25lUnpacking  [##############################------]   85% [?25lUnpacking  [###############################-----]   86% [?25lUnpacking  [###############################-----]   87% [?25lUnpacking  [################################----]   89% [?25lUnpacking  [################################----]   90% [?25lUnpacking  [#################################---]   91% [?25lUnpacking  [#################################---]   93% [?25lUnpacking  [##################################--]   94% [?25lUnpacking  [##################################--]   95% [?25lUnpacking  [###################################-]   97% [?25lUnpacking  [###################################-]   98% [?25lUnpacking  [####################################]  100%[?25h
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
 [?25lDownloading  [------------------------------------]    0% [?25lDownloading  [------------------------------------]    2% [?25lDownloading  [#-----------------------------------]    5% [?25lDownloading  [##----------------------------------]    8% [?25lDownloading  [###---------------------------------]   11% [?25lDownloading  [####--------------------------------]   13% [?25lDownloading  [#####-------------------------------]   16% [?25lDownloading  [######------------------------------]   19% [?25lDownloading  [#######-----------------------------]   22% [?25lDownloading  [########----------------------------]   24% [?25lDownloading  [#########---------------------------]   27% [?25lDownloading  [##########--------------------------]   30% [?25lDownloading  [###########-------------------------]   33% [?25lDownloading  [############------------------------]   35% [?25lDownloading  [#############-----------------------]   38% [?25lDownloading  [##############----------------------]   41% [?25lDownloading  [###############---------------------]   44% [?25lDownloading  [################--------------------]   47% [?25lDownloading  [#################-------------------]   49% [?25lDownloading  [##################------------------]   52% [?25lDownloading  [###################-----------------]   55% [?25lDownloading  [####################----------------]   58% [?25lDownloading  [#####################---------------]   60% [?25lDownloading  [######################--------------]   63% [?25lDownloading  [#######################-------------]   66% [?25lDownloading  [########################------------]   69% [?25lDownloading  [#########################-----------]   71% [?25lDownloading  [##########################----------]   74% [?25lDownloading  [###########################---------]   77% [?25lDownloading  [############################--------]   80% [?25lDownloading  [#############################-------]   83% [?25lDownloading  [##############################------]   85% [?25lDownloading  [###############################-----]   88% [?25lDownloading  [################################----]   91% [?25lDownloading  [#################################---]   94% [?25lDownloading  [##################################--]   96% [?25lDownloading  [###################################-]   99% [?25lDownloading  [####################################]  100%[?25h
 [?25lUnpacking  [------------------------------------]    0% [?25lUnpacking  [------------------------------------]    1% [?25lUnpacking  [------------------------------------]    2% [?25lUnpacking  [#-----------------------------------]    3% [?25lUnpacking  [#-----------------------------------]    4% [?25lUnpacking  [#-----------------------------------]    5% [?25lUnpacking  [##----------------------------------]    6% [?25lUnpacking  [##----------------------------------]    7% [?25lUnpacking  [###---------------------------------]    8% [?25lUnpacking  [###---------------------------------]    9% [?25lUnpacking  [###---------------------------------]   10% [?25lUnpacking  [####--------------------------------]   11% [?25lUnpacking  [####--------------------------------]   12% [?25lUnpacking  [####--------------------------------]   13% [?25lUnpacking  [#####-------------------------------]   14% [?25lUnpacking  [#####-------------------------------]   16% [?25lUnpacking  [######------------------------------]   17% [?25lUnpacking  [######------------------------------]   18% [?25lUnpacking  [######------------------------------]   19% [?25lUnpacking  [#######-----------------------------]   20% [?25lUnpacking  [#######-----------------------------]   21% [?25lUnpacking  [########----------------------------]   22% [?25lUnpacking  [########----------------------------]   23% [?25lUnpacking  [########----------------------------]   24% [?25lUnpacking  [#########---------------------------]   25% [?25lUnpacking  [#########---------------------------]   26% [?25lUnpacking  [#########---------------------------]   27% [?25lUnpacking  [##########--------------------------]   28% [?25lUnpacking  [##########--------------------------]   29% [?25lUnpacking  [###########-------------------------]   30% [?25lUnpacking  [###########-------------------------]   32% [?25lUnpacking  [###########-------------------------]   33% [?25lUnpacking  [############------------------------]   34% [?25lUnpacking  [############------------------------]   35% [?25lUnpacking  [#############-----------------------]   36% [?25lUnpacking  [#############-----------------------]   37% [?25lUnpacking  [#############-----------------------]   38% [?25lUnpacking  [##############----------------------]   39% [?25lUnpacking  [##############----------------------]   40% [?25lUnpacking  [##############----------------------]   41% [?25lUnpacking  [###############---------------------]   42% [?25lUnpacking  [###############---------------------]   43% [?25lUnpacking  [################--------------------]   44% [?25lUnpacking  [################--------------------]   45% [?25lUnpacking  [################--------------------]   46% [?25lUnpacking  [#################-------------------]   48% [?25lUnpacking  [#################-------------------]   49% [?25lUnpacking  [##################------------------]   50% [?25lUnpacking  [##################------------------]   51% [?25lUnpacking  [##################------------------]   52% [?25lUnpacking  [###################-----------------]   53% [?25lUnpacking  [###################-----------------]   54% [?25lUnpacking  [###################-----------------]   55% [?25lUnpacking  [####################----------------]   56% [?25lUnpacking  [####################----------------]   57% [?25lUnpacking  [#####################---------------]   58% [?25lUnpacking  [#####################---------------]   59% [?25lUnpacking  [#####################---------------]   60% [?25lUnpacking  [######################--------------]   61% [?25lUnpacking  [######################--------------]   62% [?25lUnpacking  [#######################-------------]   64% [?25lUnpacking  [#######################-------------]   65% [?25lUnpacking  [#######################-------------]   66% [?25lUnpacking  [########################------------]   67% [?25lUnpacking  [########################------------]   68% [?25lUnpacking  [########################------------]   69% [?25lUnpacking  [#########################-----------]   70% [?25lUnpacking  [#########################-----------]   71% [?25lUnpacking  [##########################----------]   72% [?25lUnpacking  [##########################----------]   73% [?25lUnpacking  [##########################----------]   74% [?25lUnpacking  [###########################---------]   75% [?25lUnpacking  [###########################---------]   76% [?25lUnpacking  [############################--------]   77% [?25lUnpacking  [############################--------]   79% [?25lUnpacking  [############################--------]   80% [?25lUnpacking  [#############################-------]   81% [?25lUnpacking  [#############################-------]   82% [?25lUnpacking  [#############################-------]   83% [?25lUnpacking  [##############################------]   84% [?25lUnpacking  [##############################------]   85% [?25lUnpacking  [###############################-----]   86% [?25lUnpacking  [###############################-----]   87% [?25lUnpacking  [###############################-----]   88% [?25lUnpacking  [################################----]   89% [?25lUnpacking  [################################----]   90% [?25lUnpacking  [#################################---]   91% [?25lUnpacking  [#################################---]   92% [?25lUnpacking  [#################################---]   93% [?25lUnpacking  [##################################--]   95% [?25lUnpacking  [##################################--]   96% [?25lUnpacking  [##################################--]   97% [?25lUnpacking  [###################################-]   98% [?25lUnpacking  [###################################-]   99% [?25lUnpacking  [####################################]  100%[?25h
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
INFO Package configuration completed successfully
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
 - framework-espidf @ 3.50402.0 (5.4.2) 
 - tool-cmake @ 3.30.2 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.0.2 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
Indexing .pioenvs/meater/bootloader/esp-idf/log/liblog.a
Archiving .pioenvs/meater/bootloader/esp-idf/spi_flash/libspi_flash.a
Indexing .pioenvs/meater/bootloader/esp-idf/spi_flash/libspi_flash.a
Archiving .pioenvs/meater/bootloader/esp-idf/micro-ecc/libmicro-ecc.a
Indexing .pioenvs/meater/bootloader/esp-idf/micro-ecc/libmicro-ecc.a
Linking .pioenvs/meater/bootloader.elf
Building .pioenvs/meater/bootloader.bin
Creating ESP32C3 image...
Successfully created ESP32C3 image.
Linking .pioenvs/meater/firmware.elf
usage: esp_idf_size [-h] [--format {table,text,tree,csv,json2,raw,dot}] [--archives]
                    [--archive-dependencies] [--dep-symbols] [--dep-reverse]
                    [--archive-details ARCHIVE_NAME] [--files] [--diff MAP_FILE] [--no-abbrev] [--unify]
                    [--show-unused] [--show-unchanged] [--use-flash-size] [--lto] [-d] [-o OUTPUT_FILE]
                    [-s COLUMN] [-F PATTERN] [--sort-diff] [--sort-reverse] [-q] [--no-color]
                    [--force-terminal] [--doc]
                    MAP_FILE
RAM:   [=         ]  13.8% (used 45248 bytes from 327680 bytes)
Flash: [========  ]  78.4% (used 1438078 bytes from 1835008 bytes)
Building .pioenvs/meater/firmware.bin
Creating ESP32C3 image...
Successfully created ESP32C3 image.
merge_factory_bin([".pioenvs/meater/firmware.bin"], [".pioenvs/meater/firmware.elf"])
Info: bootloader.bin not found - skipping
Info: partition-table.bin not found - skipping
Info: ota_data_initial.bin not found - skipping
Info: meater.bin not found - skipping
Using FLASH_EXTRA_IMAGES from PlatformIO environment
Merging binaries into /home/roos/src/chatg/meater-in-local-haos/.esphome/build/meater/.pioenvs/meater/firmware.factory.bin
Merging binaries with esptool
SHA digest in image updated.
Wrote 0x16f310 bytes to file '/home/roos/src/chatg/meater-in-local-haos/.esphome/build/meater/.pioenvs/meater/firmware.factory.bin', ready to flash to offset 0x0.
Successfully created /home/roos/src/chatg/meater-in-local-haos/.esphome/build/meater/.pioenvs/meater/firmware.factory.bin
esp32_copy_ota_bin([".pioenvs/meater/firmware.bin"], [".pioenvs/meater/firmware.elf"])
Copied firmware to /home/roos/src/chatg/meater-in-local-haos/.esphome/build/meater/.pioenvs/meater/firmware.ota.bin
======================== [SUCCESS] Took 119.93 seconds ========================
INFO Successfully compiled program.
esptool v5.1.0
Serial port /dev/ttyACM0:
Connecting...
Connected to ESP32-C3 on /dev/ttyACM0:
Chip type:          ESP32-C3 (QFN32) (revision v0.4)
Features:           Wi-Fi, BT 5 (LE), Single Core, 160MHz, Embedded Flash 4MB (XMC)
Crystal frequency:  40MHz
USB mode:           USB-Serial/JTAG
MAC:                e4:b3:23:c2:92:f4

Uploading stub flasher...
Running stub flasher...
Stub flasher running.
Changing baud rate to 460800...
Changed.

Configuring flash size...
Auto-detected flash size: 4MB
Flash will be erased from 0x00010000 to 0x0016ffff...
Flash will be erased from 0x00000000 to 0x00005fff...
Flash will be erased from 0x00008000 to 0x00008fff...
Flash will be erased from 0x00009000 to 0x0000afff...
Compressed 1438480 bytes to 866605...
Writing at 0x00010000 [                              ]   0.0% 0/866605 bytes... Writing at 0x0001c5ca [                              ]   1.9% 16384/866605 bytes... Writing at 0x0002997b [>                             ]   3.8% 32768/866605 bytes... Writing at 0x000311ee [>                             ]   5.7% 49152/866605 bytes... Writing at 0x000357a8 [=>                            ]   7.6% 65536/866605 bytes... Writing at 0x0003cc4c [=>                            ]   9.5% 81920/866605 bytes... Writing at 0x00045869 [==>                           ]  11.3% 98304/866605 bytes... Writing at 0x0004d0e8 [==>                           ]  13.2% 114688/866605 bytes... Writing at 0x00052ea0 [===>                          ]  15.1% 131072/866605 bytes... Writing at 0x00059197 [====>                         ]  17.0% 147456/866605 bytes... Writing at 0x0005f68b [====>                         ]  18.9% 163840/866605 bytes... Writing at 0x00065a75 [=====>                        ]  20.8% 180224/866605 bytes... Writing at 0x0006bf36 [=====>                        ]  22.7% 196608/866605 bytes... Writing at 0x00072773 [======>                       ]  24.6% 212992/866605 bytes... Writing at 0x0007919f [======>                       ]  26.5% 229376/866605 bytes... Writing at 0x0007fb66 [=======>                      ]  28.4% 245760/866605 bytes... Writing at 0x000865d2 [========>                     ]  30.2% 262144/866605 bytes... Writing at 0x0008ceac [========>                     ]  32.1% 278528/866605 bytes... Writing at 0x000930e1 [=========>                    ]  34.0% 294912/866605 bytes... Writing at 0x0009a311 [=========>                    ]  35.9% 311296/866605 bytes... Writing at 0x000a1421 [==========>                   ]  37.8% 327680/866605 bytes... Writing at 0x000a8de2 [==========>                   ]  39.7% 344064/866605 bytes... Writing at 0x000af036 [===========>                  ]  41.6% 360448/866605 bytes... Writing at 0x000b533b [============>                 ]  43.5% 376832/866605 bytes... Writing at 0x000bb362 [============>                 ]  45.4% 393216/866605 bytes... Writing at 0x000c15f1 [=============>                ]  47.3% 409600/866605 bytes... Writing at 0x000c7ce2 [=============>                ]  49.2% 425984/866605 bytes... Writing at 0x000cdc65 [==============>               ]  51.0% 442368/866605 bytes... Writing at 0x000d4172 [==============>               ]  52.9% 458752/866605 bytes... Writing at 0x000da410 [===============>              ]  54.8% 475136/866605 bytes... Writing at 0x000e0530 [================>             ]  56.7% 491520/866605 bytes... Writing at 0x000e64d0 [================>             ]  58.6% 507904/866605 bytes... Writing at 0x000ebbd6 [=================>            ]  60.5% 524288/866605 bytes... Writing at 0x000f1855 [=================>            ]  62.4% 540672/866605 bytes... Writing at 0x000f7306 [==================>           ]  64.3% 557056/866605 bytes... Writing at 0x000fcee0 [==================>           ]  66.2% 573440/866605 bytes... Writing at 0x00102cca [===================>          ]  68.1% 589824/866605 bytes... Writing at 0x00109ccf [===================>          ]  70.0% 606208/866605 bytes... Writing at 0x001114c7 [====================>         ]  71.8% 622592/866605 bytes... Writing at 0x001179f0 [=====================>        ]  73.7% 638976/866605 bytes... Writing at 0x0011d568 [=====================>        ]  75.6% 655360/866605 bytes... Writing at 0x00123a36 [======================>       ]  77.5% 671744/866605 bytes... Writing at 0x0012a107 [======================>       ]  79.4% 688128/866605 bytes... Writing at 0x001302b3 [=======================>      ]  81.3% 704512/866605 bytes... Writing at 0x00136309 [=======================>      ]  83.2% 720896/866605 bytes... Writing at 0x0013c5a6 [========================>     ]  85.1% 737280/866605 bytes... Writing at 0x00142323 [=========================>    ]  87.0% 753664/866605 bytes... Writing at 0x00148829 [=========================>    ]  88.9% 770048/866605 bytes... Writing at 0x0014f81d [==========================>   ]  90.7% 786432/866605 bytes... Writing at 0x00157cb4 [==========================>   ]  92.6% 802816/866605 bytes... Writing at 0x0015d8b7 [===========================>  ]  94.5% 819200/866605 bytes... Writing at 0x001639aa [===========================>  ]  96.4% 835584/866605 bytes... Writing at 0x00169d2c [============================> ]  98.3% 851968/866605 bytes... Writing at 0x0016f310 [==============================] 100.0% 866605/866605 bytes... 
Wrote 1438480 bytes (866605 compressed) at 0x00010000 in 10.2 seconds (1132.7 kbit/s).
Hash of data verified.
SHA digest in image updated.
Compressed 20768 bytes to 12990...
Writing at 0x00000000 [                              ]   0.0% 0/12990 bytes... Writing at 0x00005120 [==============================] 100.0% 12990/12990 bytes... 
Wrote 20768 bytes (12990 compressed) at 0x00000000 in 0.3 seconds (480.9 kbit/s).
Hash of data verified.
Compressed 3072 bytes to 134...
Writing at 0x00008000 [                              ]   0.0% 0/134 bytes... Writing at 0x00008c00 [==============================] 100.0% 134/134 bytes... 
Wrote 3072 bytes (134 compressed) at 0x00008000 in 0.0 seconds (617.0 kbit/s).
Hash of data verified.
Compressed 8192 bytes to 31...
Writing at 0x00009000 [                              ]   0.0% 0/31 bytes... Writing at 0x0000b000 [==============================] 100.0% 31/31 bytes... 
Wrote 8192 bytes (31 compressed) at 0x00009000 in 0.1 seconds (904.3 kbit/s).
Hash of data verified.

Hard resetting via RTS pin...
INFO Successfully uploaded program.
INFO Starting log output from /dev/ttyACM0 with baud rate 115200
[21:03:06.919]e:084]: Unsuccessful boot attempts: 0
[21:03:06.920][D][esp32.preferences:149]: Writing 1 items: 0 cached, 1 written, 0 failed
[21:03:06.920][I][app:073]: Running through setup()
[21:03:06.921][C][component:173]: Setup preferences took 0ms
[21:03:06.921][C][component:173]: Setup esphome.coroutine took 0ms
[21:03:06.922][C][component:173]: Setup template.text_sensor took 0ms
[21:03:06.922][C][component:173]: Setup template.text_sensor took 0ms
[21:03:06.922][C][component:173]: Setup template.sensor took 0ms
[21:03:06.923][C][component:173]: Setup template.sensor took 0ms
[21:03:06.923][C][component:173]: Setup template.sensor took 0ms
[21:03:06.924][C][component:173]: Setup template.sensor took 0ms
[21:03:06.924][C][component:173]: Setup esphome.coroutine took 0ms
[21:03:06.924][C][component:173]: Setup esphome.coroutine took 0ms
[21:03:06.925][C][component:173]: Setup interval took 0ms
[21:03:06.925][C][component:173]: Setup globals took 0ms
[21:03:06.925][C][component:173]: Setup esp32_ble took 0ms
[21:03:06.926][C][component:173]: Setup esp32_ble_tracker took 0ms
[21:03:06.926][C][component:173]: Setup web_server_base took 0ms
[21:03:06.926][C][component:173]: Setup captive_portal took 0ms
[21:03:06.952][C][wifi:078]: Starting
[21:03:06.953][C][wifi:078]:   Local MAC: E4:B3:23:C2:92:F4
[21:03:06.992][D][wifi:519]: Starting scan
[21:03:06.993][C][component:173]: Setup wifi took 67ms
[21:03:06.995][W][component:306]: wifi set Warning flag: scanning for networks
[21:03:06.995][D][esp32_ble:315]: Enabling
[21:03:07.214][D][esp32_ble_tracker:207]: Starting scan, set scanner state to STARTING.
[21:03:07.562][D][sensor:131]: 'MEATER tip temperature': Sending state 9.00000 °C with 2 decimals of accuracy
[21:03:07.564][D][sensor:131]: 'MEATER ambient temperature': Sending state 39.00000 °C with 2 decimals of accuracy
[21:03:07.566][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:03:07.568][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:03:09.562][D][sensor:131]: 'MEATER tip temperature': Sending state 9.00000 °C with 2 decimals of accuracy
[21:03:09.564][D][sensor:131]: 'MEATER ambient temperature': Sending state 39.00000 °C with 2 decimals of accuracy
[21:03:09.566][D][sensor:131]: 'MEATER battery level': Sending state 90.00000 % with 0 decimals of accuracy
[21:03:09.568][D][sensor:131]: 'MEATER RSSI': Sending state -50.00000 dBm with 0 decimals of accuracy
[21:03:09.923][I][meater:013]: === BOOT: Initializing MEATER BLE server (after Bluedroid init) ===
[21:03:09.925][I][meater:085]: Initializing MEATER BLE probe (standalone)
[21:03:09.927][I][meater_ble_server:853]: Constructor called - creating MeaterBluedroidServer instance
[21:03:09.928][I][meater_ble_server:881]: ✓ Initialized temp/battery with valid default values
[21:03:09.930][I][meater_ble_server:884]: Constructor complete - instance pointer set
[21:03:09.931][I][meater_ble_server:888]: Setting up MEATER BLE server (using esp32_ble_tracker's Bluedroid)
[21:03:09.933][I][meater_ble_server:899]: ✓ Bluedroid already enabled by esp32_ble_tracker
[21:03:09.934][I][meater_ble_server:925]: Original ESP32 BLE MAC: E4:B3:23:C2:92:F6
[21:03:09.936][I][meater_ble_server:929]: Spoofing MAC to Apption Labs prefix: B8:1F:5E:C2:92:F4
[21:03:09.938][I][meater_ble_server:939]: ✓ MAC address spoofed successfully - device should appear as real MEATER
[21:03:09.939][I][meater_ble_server:949]: GAP callback registered successfully
[21:03:09.941][I][meater_ble_server:958]: GATTS callback registered successfully
[21:03:09.943][I][meater_ble_server:506][BTC_TASK]: Creating MEATER service: a75cc7fc-c956-488f-ac2a-2dbc08b63a04
[21:03:09.945][I][meater_ble_server:148][BTC_TASK]: Advertising data set complete, starting advertising...
[21:03:09.946][I][meater_ble_server:164][BTC_TASK]: Scan response data set complete
[21:03:09.949][I][meater_ble_server:539][BTC_TASK]: Adding temp char: 7edda774-045e-4bbf-909b-45d1991a2876
[21:03:09.951][I][meater_ble_server:541][BTC_TASK]: Adding battery char: 2adb4877-68d8-4884-bd3c-d83853bf27b8
[21:03:09.953][I][meater_ble_server:543][BTC_TASK]: Adding config char: caf28e64-3b17-4cb4-bb0a-2eaa33c47af7
[21:03:09.955][I][meater_ble_server:633][BTC_TASK]: Adding config char: caf28e64-3b17-4cb4-bb0a-2eaa33c47af7
[21:03:09.957][I][meater_ble_server:283][BTC_TASK]: Service created, handle: 52
[21:03:09.959][I][meater_ble_server:551][BTC_TASK]: Adding firmware char: 00002a26-0000-1000-8000-00805f9b34fb
[21:03:09.961][I][meater_ble_server:654][BTC_TASK]: Adding firmware char: 00002a26-0000-1000-8000-00805f9b34fb
[21:03:09.962][I][meater_ble_server:283][BTC_TASK]: Service created, handle: 20
[21:03:09.964][I][meater_ble_server:559][BTC_TASK]: Adding device name char: 00002a00-0000-1000-8000-00805f9b34fb
[21:03:09.967][I][meater_ble_server:675][BTC_TASK]: Adding device name char: 00002a00-0000-1000-8000-00805f9b34fb
[21:03:09.969][I][meater_ble_server:158][BTC_TASK]: ✓ Advertising started successfully - Device should be visible as 'MEATER'
[21:03:09.971][I][meater_ble_server:353][BTC_TASK]: Service started
[21:03:09.973][I][meater_ble_server:357][BTC_TASK]: === All services started ===
[21:03:09.974][I][meater_ble_server:358][BTC_TASK]: Temp handle: 0, CCCD: 0
[21:03:09.976][I][meater_ble_server:359][BTC_TASK]: Battery handle: 0, CCCD: 0
[21:03:09.977][I][meater_ble_server:360][BTC_TASK]: Config handle: 0
[21:03:09.979][I][meater_ble_server:361][BTC_TASK]: Firmware handle: 0
[21:03:09.980][I][meater_ble_server:362][BTC_TASK]: Device name handle: 0
[21:03:09.981][I][meater_ble_server:288][BTC_TASK]: Characteristic added, handle: 42
[21:03:09.982][I][meater_ble_server:703][BTC_TASK]: Temperature char handle: 42
[21:03:09.984][I][meater_ble_server:288][BTC_TASK]: Characteristic added, handle: 44
[21:03:09.985][I][meater_ble_server:708][BTC_TASK]: Battery char handle: 44
[21:03:09.986][I][meater_ble_server:288][BTC_TASK]: Characteristic added, handle: 46
[21:03:09.987][I][meater_ble_server:713][BTC_TASK]: Config char handle: 46
[21:03:09.988][I][meater_ble_server:353][BTC_TASK]: Service started
[21:03:09.989][I][meater_ble_server:357][BTC_TASK]: === All services started ===
[21:03:09.990][I][meater_ble_server:358][BTC_TASK]: Temp handle: 42, CCCD: 0
[21:03:09.990][I][meater_ble_server:359][BTC_TASK]: Battery handle: 44, CCCD: 0
[21:03:09.991][I][meater_ble_server:360][BTC_TASK]: Config handle: 46
[21:03:09.992][I][meater_ble_server:361][BTC_TASK]: Firmware handle: 0
[21:03:09.993][I][meater_ble_server:362][BTC_TASK]: Device name handle: 0
[21:03:09.994][I][meater_ble_server:288][BTC_TASK]: Characteristic added, handle: 54
[21:03:09.995][I][meater_ble_server:717][BTC_TASK]: Firmware char handle: 54
[21:03:09.995][I][meater_ble_server:353][BTC_TASK]: Service started
[21:03:09.996][I][meater_ble_server:357][BTC_TASK]: === All services started ===
[21:03:09.997][I][meater_ble_server:358][BTC_TASK]: Temp handle: 42, CCCD: 0
[21:03:09.998][I][meater_ble_server:359][BTC_TASK]: Battery handle: 44, CCCD: 0
[21:03:09.998][I][meater_ble_server:360][BTC_TASK]: Config handle: 46
[21:03:09.999][I][meater_ble_server:361][BTC_TASK]: Firmware handle: 54
[21:03:10.000][I][meater_ble_server:362][BTC_TASK]: Device name handle: 0
[21:03:10.001][I][meater_ble_server:288][BTC_TASK]: Characteristic added, handle: 28
[21:03:10.001][I][meater_ble_server:720][BTC_TASK]: Device name char handle: 28
[21:03:10.002][I][meater_ble_server:293][BTC_TASK]: Descriptor added, handle: 47
[21:03:10.003][I][meater_ble_server:293][BTC_TASK]: Descriptor added, handle: 48
[21:03:10.003][I][meater_ble_server:967]: GATTS app register initiated
[21:03:10.004][I][meater_ble_server:973]: MEATER BLE server setup complete
[21:03:10.005][I][meater:090]: ✓ MEATER BLE probe started - advertising as 'MEATER'
[21:03:10.005][D][text_sensor:085]: 'MEATER firmware': Sending state 'v1.0.4_0'
[21:03:10.006][D][text_sensor:085]: 'MEATER device name': Sending state 'MEATER'
[21:03:10.007][W][component:453]: esphome.coroutine took a long time for an operation (64 ms)
[21:03:10.007][W][component:456]: Components should block for at most 30 ms
[21:03:10.008][W][esp32_ble:524][BTC_TASK]: Ignoring unexpected GAP event type: 19
[21:03:10.008][I][meater_ble_server:260][BTC_TASK]: GATTS app registered, app_id: 0
[21:03:10.009][I][meater_ble_server:415][BTC_TASK]: Configuring BLE advertising...
[21:03:10.010][I][meater_ble_server:451][BTC_TASK]: Manufacturer data (11 bytes): 7b 03 00 e5 f3 32 c0 de 00 01 23
[21:03:10.010][I][meater_ble_server:457][BTC_TASK]: Setting advertising data (primary packet)...
[21:03:10.011][I][meater_ble_server:462][BTC_TASK]: ✓ Advertising data set successfully
[21:03:10.012][I][meater_ble_server:479][BTC_TASK]: Setting scan response data (service UUID)...
[21:03:10.012][I][meater_ble_server:484][BTC_TASK]: ✓ Scan response data set successfully
[21:03:10.013][I][meater_ble_server:495][BTC_TASK]: Advertising configuration complete
[21:03:10.013][I][meater_ble_server:283][BTC_TASK]: Service created, handle: 40
[21:03:10.098][I][meater_ble_server:247][BTC_TASK]: Channel select algorithm: 1
[21:03:10.188][I][meater_ble_server:298][BTC_TASK]: Client connected, conn_id: 0, remote_bda: 51:8d:92:2a:12:35
